-8.75404747139, 8.49307453224, 2.46016876925
-4.83514195265, 8.48616933688, 6.01501847031
-9.54357702299, -9.23552993023, 4.92278710311
-6.67917461081, 8.83920414467, 1.93295245619
2.10165210519, 7.59503071527, -9.57720922558
4.73991000877, -1.94198821825, -4.16066191289
6.7568853434, 6.38787742757, -8.63474944935
3.958000449, 5.73686540659, -5.1062755473
-9.21289521965, 5.30829470688, 1.82055513466
-6.0271316949, -5.08838227353, 7.70525921069
0.491029148673, -9.21076811152, 0.752289273173
-0.655438749021, -2.54250641112, 7.35241184727
-8.22902645472, 0.31671507844, 7.30770429301
-9.20973429955, 4.69323991058, 8.50682893524
-8.4920120682, 5.15942646537, 2.67472925298
-6.15242855693, -3.70365286173, 3.07336817153
-8.54169261892, 3.44088725107, -0.31484985819
0.361251070135, 7.46067920968, -1.07470452982
9.91645593184, 4.38190402545, -8.07033688415
4.76750514397, -3.09622183635, -8.02709828893
-0.475892103788, -9.01042863234, -6.95435612955
